frame,dt,N,areaSigned,areaAbs,targetArea,perim,selfInt,lockedCount,grabbed,dragInside
286,0.016667,20,38146.242188,38146.242188,38013.273438,695.376648,0,0,4,0
287,0.016667,20,38146.296875,38146.296875,38013.273438,695.376587,0,0,4,0
288,0.016667,20,38146.386719,38146.386719,38013.273438,695.376160,0,0,4,0
289,0.016667,20,38146.480469,38146.480469,38013.273438,695.375366,0,0,4,0
290,0.016667,20,38146.628906,38146.628906,38013.273438,695.375000,0,0,4,0
291,0.016667,20,38146.675781,38146.675781,38013.273438,695.373718,0,0,4,0
292,0.016667,20,38146.785156,38146.785156,38013.273438,695.373291,0,0,4,0
293,0.016667,20,38147.437500,38147.437500,38013.273438,695.376831,0,0,-1,0
294,0.016667,20,38147.609375,38147.609375,38013.273438,695.375732,0,0,-1,0
295,0.016667,20,38147.679688,38147.679688,38013.273438,695.373413,0,0,-1,0
296,0.016667,20,38147.894531,38147.894531,38013.273438,695.372620,0,0,-1,0
297,0.016667,20,38148.109375,38148.109375,38013.273438,695.372009,0,0,-1,0
298,0.016667,20,38148.320312,38148.320312,38013.273438,695.371460,0,0,-1,0
299,0.016667,20,38148.527344,38148.527344,38013.273438,695.370911,0,0,-1,0
300,0.016667,20,38148.593750,38148.593750,38013.273438,695.369141,0,0,-1,0
301,0.016667,20,38148.746094,38148.746094,38013.273438,695.368225,0,0,-1,0
302,0.016667,20,38148.960938,38148.960938,38013.273438,695.367676,0,0,-1,0
303,0.016667,20,38149.214844,38149.214844,38013.273438,695.367615,0,0,-1,0
304,0.016667,20,38149.417969,38149.417969,38013.273438,695.366882,0,0,-1,0
305,0.016667,20,38149.550781,38149.550781,38013.273438,695.365601,0,0,-1,0
306,0.016667,20,38149.753906,38149.753906,38013.273438,695.364990,0,0,-1,0
307,0.016667,20,38149.929688,38149.929688,38013.273438,695.364136,0,0,-1,0
308,0.016667,20,38150.011719,38150.011719,38013.273438,695.362488,0,0,-1,0
309,0.016667,20,38150.136719,38150.136719,38013.273438,695.361328,0,0,-1,0
310,0.016667,20,38150.367188,38150.367188,38013.273438,695.361084,0,0,-1,0
311,0.016667,20,38150.593750,38150.593750,38013.273438,695.360840,0,0,-1,0
312,0.016667,20,38150.554688,38150.554688,38013.273438,695.358459,0,0,-1,0
313,0.016667,20,38150.792969,38150.792969,38013.273438,695.358582,0,0,-1,0
314,0.016667,20,38151.035156,38151.035156,38013.273438,695.358704,0,0,-1,0
315,0.016667,20,38151.164062,38151.164062,38013.273438,695.357788,0,0,-1,0
316,0.016667,20,38151.339844,38151.339844,38013.273438,695.357483,0,0,-1,0
317,0.016667,20,38151.531250,38151.531250,38013.273438,695.357239,0,0,-1,0
318,0.016667,20,38151.679688,38151.679688,38013.273438,695.356567,0,0,-1,0
319,0.016667,20,38151.820312,38151.820312,38013.273438,695.355957,0,0,-1,0
320,0.016667,20,38151.949219,38151.949219,38013.273438,695.355225,0,0,-1,0
321,0.016667,20,38152.046875,38152.046875,38013.273438,695.354248,0,0,-1,0
322,0.016667,20,38152.179688,38152.179688,38013.273438,695.353821,0,0,-1,0
323,0.016703,20,38152.320312,38152.320312,38013.273438,695.353333,0,0,-1,0
324,0.016667,20,38152.464844,38152.464844,38013.273438,695.352966,0,0,-1,0
325,0.016667,20,38152.566406,38152.566406,38013.273438,695.352173,0,0,-1,0
326,0.016667,20,38152.617188,38152.617188,38013.273438,695.351074,0,0,-1,0
327,0.016667,20,38152.675781,38152.675781,38013.273438,695.350037,0,0,-1,0
328,0.016667,20,38152.742188,38152.742188,38013.273438,695.349182,0,0,-1,0
329,0.016667,20,38152.753906,38152.753906,38013.273438,695.347839,0,0,-1,0
330,0.016667,20,38152.937500,38152.937500,38013.273438,695.348083,0,0,-1,0
331,0.016667,20,38153.070312,38153.070312,38013.273438,695.348083,0,0,-1,0
332,0.016667,20,38153.167969,38153.167969,38013.273438,695.347717,0,0,-1,0
333,0.016667,20,38153.312500,38153.312500,38013.273438,695.347717,0,0,-1,0
334,0.016673,20,38153.433594,38153.433594,38013.273438,695.347595,0,0,-1,0
335,0.016667,20,38153.511719,38153.511719,38013.273438,695.347107,0,0,-1,0
336,0.016667,20,38153.593750,38153.593750,38013.273438,695.346680,0,0,-1,0
337,0.016667,20,38153.679688,38153.679688,38013.273438,695.346375,0,0,-1,0
338,0.016667,20,38153.765625,38153.765625,38013.273438,695.346130,0,0,-1,0
339,0.016667,20,38153.871094,38153.871094,38013.273438,695.345886,0,0,-1,0
340,0.016667,20,38153.867188,38153.867188,38013.273438,695.344727,0,0,-1,0
341,0.016667,20,38154.015625,38154.015625,38013.273438,695.345215,0,0,-1,0
342,0.016667,20,38154.125000,38154.125000,38013.273438,695.345337,0,0,-1,0
343,0.016667,20,38154.207031,38154.207031,38013.273438,695.344971,0,0,-1,0
344,0.016667,20,38154.269531,38154.269531,38013.273438,695.344543,0,0,-1,0
345,0.016667,20,38154.335938,38154.335938,38013.273438,695.344421,0,0,-1,0
346,0.016667,20,38154.410156,38154.410156,38013.273438,695.344177,0,0,-1,0
347,0.016667,20,38154.441406,38154.441406,38013.273438,695.343567,0,0,-1,0
348,0.016667,20,38154.488281,38154.488281,38013.273438,695.343140,0,0,-1,0
349,0.016667,20,38154.542969,38154.542969,38013.273438,695.342712,0,0,-1,0
350,0.016667,20,38154.621094,38154.621094,38013.273438,695.342529,0,0,-1,0
351,0.016667,20,38154.703125,38154.703125,38013.273438,695.342468,0,0,-1,0
352,0.016667,20,38154.792969,38154.792969,38013.273438,695.342407,0,0,-1,0
353,0.016667,20,38154.843750,38154.843750,38013.273438,695.342041,0,0,-1,0
354,0.016667,20,38144.394531,38144.394531,38013.273438,695.286865,0,0,4,0
355,0.016667,20,38157.222656,38157.222656,38013.273438,695.405884,0,0,4,0
356,0.016667,20,38153.332031,38153.332031,38013.273438,695.373474,0,0,4,0
357,0.016667,20,38149.714844,38149.714844,38013.273438,695.344238,0,0,4,0
358,0.016667,20,38150.402344,38150.402344,38013.273438,695.352661,0,0,4,0
359,0.016667,20,38151.386719,38151.386719,38013.273438,695.362793,0,0,4,0
360,0.016667,20,38151.179688,38151.179688,38013.273438,695.360840,0,0,4,0
361,0.016667,20,38150.847656,38150.847656,38013.273438,695.357666,0,0,4,0
362,0.016667,20,38150.792969,38150.792969,38013.273438,695.356873,0,0,4,0
363,0.016667,20,38150.890625,38150.890625,38013.273438,695.357361,0,0,4,0
364,0.016667,20,38150.972656,38150.972656,38013.273438,695.357605,0,0,4,0
365,0.016667,20,38150.929688,38150.929688,38013.273438,695.356628,0,0,4,0
366,0.016667,20,38150.933594,38150.933594,38013.273438,695.356018,0,0,4,0
367,0.016667,20,38150.992188,38150.992188,38013.273438,695.356018,0,0,4,0
368,0.016667,20,38151.046875,38151.046875,38013.273438,695.355957,0,0,4,0
369,0.016667,20,38159.222656,38159.222656,38013.273438,695.427490,0,0,4,0
370,0.016667,20,38185.980469,38185.980469,38013.273438,696.449463,0,0,4,0
371,0.016667,20,38134.671875,38134.671875,38013.273438,699.910400,0,0,4,0
372,0.016667,20,37715.777344,37715.777344,38013.273438,704.812805,0,0,4,0
373,0.016667,20,36874.296875,36874.296875,38013.273438,710.790588,0,0,4,0
374,0.016667,20,35785.320312,35785.320312,38013.273438,711.935730,0,0,4,0
375,0.016667,20,34961.332031,34961.332031,38013.273438,713.808167,0,0,4,0
376,0.016667,20,34402.660156,34402.660156,38013.273438,716.083496,0,0,4,0
377,0.016667,20,34011.148438,34011.148438,38013.273438,717.748474,0,0,4,0
378,0.016667,20,33727.675781,33727.675781,38013.273438,720.347290,0,0,4,0
379,0.016667,20,33429.152344,33429.152344,38013.273438,721.998352,0,0,4,0
380,0.016667,20,33192.828125,33192.828125,38013.273438,723.039062,0,0,4,0
381,0.016667,20,33123.136719,33123.136719,38013.273438,722.596802,0,0,4,0
382,0.016667,20,33298.937500,33298.937500,38013.273438,720.825867,0,0,4,0
383,0.016667,20,33681.964844,33681.964844,38013.273438,719.278076,0,0,4,0
384,0.016667,20,34104.421875,34104.421875,38013.273438,716.890808,0,0,4,0
385,0.016667,20,34515.265625,34515.265625,38013.273438,716.083374,0,0,4,0
386,0.016667,20,34779.558594,34779.558594,38013.273438,714.222290,0,0,4,0
387,0.016667,20,35010.847656,35010.847656,38013.273438,712.188965,0,0,4,0
388,0.016667,20,35278.578125,35278.578125,38013.273438,710.165771,0,0,4,0
389,0.016667,20,35587.933594,35587.933594,38013.273438,708.127380,0,0,4,0
390,0.016667,20,35922.535156,35922.535156,38013.273438,706.087952,0,0,4,0
391,0.016667,20,36265.363281,36265.363281,38013.273438,704.398010,0,0,4,0
392,0.016667,20,36579.289062,36579.289062,38013.273438,703.212646,0,0,4,0
393,0.016667,20,36817.562500,36817.562500,38013.273438,701.891968,0,0,4,0
394,0.016667,20,37015.789062,37015.789062,38013.273438,700.798279,0,0,4,0
395,0.016667,20,37187.644531,37187.644531,38013.273438,699.960327,0,0,4,0
396,0.016667,20,37331.621094,37331.621094,38013.273438,699.308716,0,0,4,0
397,0.016667,20,37446.824219,37446.824219,38013.273438,698.765747,0,0,4,0
398,0.016667,20,37538.750000,37538.750000,38013.273438,698.297974,0,0,4,0
399,0.016667,20,37614.621094,37614.621094,38013.273438,697.905273,0,0,4,0
400,0.016667,20,37679.023438,37679.023438,38013.273438,697.584717,0,0,4,0
401,0.016667,20,37733.839844,37733.839844,38013.273438,697.321655,0,0,4,0
402,0.016667,20,37780.207031,37780.207031,38013.273438,697.102539,0,0,4,0
403,0.016667,20,37819.175781,37819.175781,38013.273438,696.917847,0,0,4,0
404,0.016667,20,37851.949219,37851.949219,38013.273438,696.761597,0,0,4,0
405,0.016667,20,37879.496094,37879.496094,38013.273438,696.627808,0,0,4,0
406,0.016667,20,37902.914062,37902.914062,38013.273438,696.514282,0,0,4,0
407,0.016667,20,37923.121094,37923.121094,38013.273438,696.419006,0,0,4,0
408,0.016667,20,37940.507812,37940.507812,38013.273438,696.337708,0,0,4,0
409,0.016667,20,37955.562500,37955.562500,38013.273438,696.268799,0,0,4,0
410,0.016667,20,37968.554688,37968.554688,38013.273438,696.209229,0,0,4,0
411,0.016667,20,37979.855469,37979.855469,38013.273438,696.157837,0,0,4,0
412,0.016667,20,37989.746094,37989.746094,38013.273438,696.113464,0,0,4,0
413,0.016667,20,37998.386719,37998.386719,38013.273438,696.074280,0,0,4,0
414,0.016667,20,38005.976562,38005.976562,38013.273438,696.039612,0,0,4,0
415,0.016667,20,38012.621094,38012.621094,38013.273438,696.008240,0,0,4,0
416,0.016667,20,38018.574219,38018.574219,38013.273438,695.980774,0,0,4,0
417,0.016667,20,38023.988281,38023.988281,38013.273438,695.957336,0,0,4,0
418,0.016667,20,38028.796875,38028.796875,38013.273438,695.935913,0,0,4,0
419,0.016667,20,38033.089844,38033.089844,38013.273438,695.916748,0,0,4,0
420,0.016667,20,38036.906250,38036.906250,38013.273438,695.899109,0,0,4,0
421,0.016667,20,38040.312500,38040.312500,38013.273438,695.882935,0,0,4,0
422,0.016667,20,38043.468750,38043.468750,38013.273438,695.868896,0,0,4,0
423,0.016667,20,38046.292969,38046.292969,38013.273438,695.855774,0,0,4,0
424,0.016667,20,38048.878906,38048.878906,38013.273438,695.844116,0,0,4,0
425,0.016667,20,38051.285156,38051.285156,38013.273438,695.833557,0,0,4,0
426,0.016667,20,38053.531250,38053.531250,38013.273438,695.824341,0,0,4,0
427,0.016667,20,38055.457031,38055.457031,38013.273438,695.814453,0,0,4,0
428,0.016667,20,38057.343750,38057.343750,38013.273438,695.806519,0,0,4,0
429,0.016667,20,38059.085938,38059.085938,38013.273438,695.798950,0,0,4,0
430,0.016667,20,38060.640625,38060.640625,38013.273438,695.791382,0,0,4,0
431,0.016667,20,38061.730469,38061.730469,38013.273438,695.779053,0,0,-1,0
432,0.016667,20,38062.460938,38062.460938,38013.273438,695.758728,0,0,-1,0
433,0.016667,20,38064.691406,38064.691406,38013.273438,695.749817,0,0,-1,0
434,0.016667,20,38067.210938,38067.210938,38013.273438,695.741516,0,0,-1,0
435,0.016667,20,38069.601562,38069.601562,38013.273438,695.731445,0,0,-1,0
436,0.016667,20,38071.921875,38071.921875,38013.273438,695.719971,0,0,-1,0
437,0.016667,20,38074.250000,38074.250000,38013.273438,695.708496,0,0,-1,0
438,0.016667,20,38076.675781,38076.675781,38013.273438,695.697998,0,0,-1,0
439,0.016667,20,38078.996094,38078.996094,38013.273438,695.686829,0,0,-1,0
440,0.016667,20,38081.363281,38081.363281,38013.273438,695.676697,0,0,-1,0
441,0.016667,20,38083.570312,38083.570312,38013.273438,695.665466,0,0,-1,0
442,0.016667,20,38085.890625,38085.890625,38013.273438,695.655945,0,0,-1,0
443,0.016667,20,38088.078125,38088.078125,38013.273438,695.646057,0,0,-1,0
444,0.016667,20,38090.128906,38090.128906,38013.273438,695.635742,0,0,-1,0
445,0.016667,20,38092.210938,38092.210938,38013.273438,695.626526,0,0,-1,0
446,0.016667,20,38095.027344,38095.027344,38013.273438,695.627686,0,0,-1,0
447,0.016667,20,38095.945312,38095.945312,38013.273438,695.611755,0,0,-1,0
448,0.016667,20,38097.320312,38097.320312,38013.273438,695.600281,0,0,-1,0
449,0.016667,20,38099.035156,38099.035156,38013.273438,695.592773,0,0,-1,0
450,0.016667,20,38100.910156,38100.910156,38013.273438,695.587097,0,0,-1,0
451,0.016667,20,38102.578125,38102.578125,38013.273438,695.580139,0,0,-1,0
452,0.016667,20,38104.035156,38104.035156,38013.273438,695.571960,0,0,-1,0
453,0.016667,20,38105.558594,38105.558594,38013.273438,695.565002,0,0,-1,0
454,0.016667,20,38107.070312,38107.070312,38013.273438,695.558411,0,0,-1,0
455,0.016667,20,38108.566406,38108.566406,38013.273438,695.552429,0,0,-1,0
456,0.016667,20,38109.910156,38109.910156,38013.273438,695.545532,0,0,-1,0
457,0.016667,20,38111.929688,38111.929688,38013.273438,695.547119,0,0,-1,0
458,0.016667,20,38112.480469,38112.480469,38013.273438,695.535461,0,0,-1,0
459,0.016667,20,38113.378906,38113.378906,38013.273438,695.527405,0,0,-1,0
460,0.016669,20,38114.601562,38114.601562,38013.273438,695.522461,0,0,-1,0
461,0.016667,20,38115.968750,38115.968750,38013.273438,695.519348,0,0,-1,0
462,0.016667,20,38117.046875,38117.046875,38013.273438,695.513855,0,0,-1,0
463,0.016667,20,38118.140625,38118.140625,38013.273438,695.508911,0,0,-1,0
464,0.016667,20,38119.207031,38119.207031,38013.273438,695.504150,0,0,-1,0
465,0.016667,20,38120.222656,38120.222656,38013.273438,695.499146,0,0,-1,0
466,0.016667,20,38121.187500,38121.187500,38013.273438,695.494324,0,0,-1,0
467,0.016667,20,38122.175781,38122.175781,38013.273438,695.489929,0,0,-1,0
468,0.016667,20,38123.121094,38123.121094,38013.273438,695.485474,0,0,-1,0
469,0.016667,20,38124.167969,38124.167969,38013.273438,695.482300,0,0,-1,0
470,0.016667,20,38125.023438,38125.023438,38013.273438,695.477783,0,0,-1,0
471,0.016667,20,38125.832031,38125.832031,38013.273438,695.473206,0,0,-1,0
472,0.016877,20,38126.710938,38126.710938,38013.273438,695.469604,0,0,-1,0
473,0.016667,20,38127.582031,38127.582031,38013.273438,695.466309,0,0,-1,0
474,0.016667,20,38128.386719,38128.386719,38013.273438,695.462769,0,0,-1,0
475,0.016667,20,38129.066406,38129.066406,38013.273438,695.458435,0,0,-1,0
476,0.016667,20,38129.843750,38129.843750,38013.273438,695.455078,0,0,-1,0
477,0.016667,20,38130.582031,38130.582031,38013.273438,695.451843,0,0,-1,0
478,0.016667,20,38131.296875,38131.296875,38013.273438,695.448486,0,0,-1,0
479,0.016667,20,38132.058594,38132.058594,38013.273438,695.445984,0,0,-1,0
480,0.016667,20,38132.816406,38132.816406,38013.273438,695.443665,0,0,-1,0
481,0.016667,20,38133.375000,38133.375000,38013.273438,695.439880,0,0,-1,0
482,0.016667,20,38133.945312,38133.945312,38013.273438,695.436340,0,0,-1,0
483,0.016667,20,38134.597656,38134.597656,38013.273438,695.433838,0,0,-1,0
484,0.016667,20,38135.218750,38135.218750,38013.273438,695.431396,0,0,-1,0
485,0.016667,20,38135.769531,38135.769531,38013.273438,695.428406,0,0,-1,0
486,0.016667,20,38136.308594,38136.308594,38013.273438,695.425476,0,0,-1,0
487,0.016670,20,38136.933594,38136.933594,38013.273438,695.423828,0,0,-1,0
488,0.016667,20,38137.507812,38137.507812,38013.273438,695.421875,0,0,-1,0
489,0.016667,20,38137.996094,38137.996094,38013.273438,695.419373,0,0,-1,0
490,0.016667,20,38138.394531,38138.394531,38013.273438,695.416138,0,0,-1,0
491,0.016667,20,38138.855469,38138.855469,38013.273438,695.413757,0,0,-1,0
492,0.016667,20,38139.324219,38139.324219,38013.273438,695.411560,0,0,-1,0
493,0.016667,20,38139.894531,38139.894531,38013.273438,695.410461,0,0,-1,0
494,0.016667,20,38140.394531,38140.394531,38013.273438,695.409058,0,0,-1,0
495,0.016667,20,38140.839844,38140.839844,38013.273438,695.407227,0,0,-1,0
496,0.016667,20,38141.167969,38141.167969,38013.273438,695.404602,0,0,-1,0
497,0.016667,20,38141.500000,38141.500000,38013.273438,695.402161,0,0,-1,0
498,0.016667,20,38141.917969,38141.917969,38013.273438,695.400635,0,0,-1,0
499,0.016667,20,38142.246094,38142.246094,38013.273438,695.398315,0,0,-1,0
500,0.016667,20,38142.660156,38142.660156,38013.273438,695.397034,0,0,-1,0
501,0.016667,20,38143.386719,38143.386719,38013.273438,695.398926,0,0,-1,0
502,0.016667,20,38143.320312,38143.320312,38013.273438,695.393738,0,0,-1,0
503,0.016667,20,38143.492188,38143.492188,38013.273438,695.390686,0,0,-1,0
504,0.016667,20,38143.949219,38143.949219,38013.273438,695.390259,0,0,-1,0
505,0.016667,20,38144.363281,38144.363281,38013.273438,695.389526,0,0,-1,0
506,0.016667,20,38144.746094,38144.746094,38013.273438,695.388611,0,0,-1,0
507,0.016667,20,38144.972656,38144.972656,38013.273438,695.386353,0,0,-1,0
508,0.016667,20,38145.285156,38145.285156,38013.273438,695.385132,0,0,-1,0
509,0.016667,20,38145.671875,38145.671875,38013.273438,695.384460,0,0,-1,0
510,0.016667,20,38145.957031,38145.957031,38013.273438,695.383179,0,0,-1,0
511,0.016667,20,38146.156250,38146.156250,38013.273438,695.381104,0,0,-1,0
512,0.016667,20,38146.398438,38146.398438,38013.273438,695.379578,0,0,-1,0
513,0.016667,20,38146.671875,38146.671875,38013.273438,695.378296,0,0,-1,0
514,0.016667,20,38146.933594,38146.933594,38013.273438,695.377197,0,0,-1,0
515,0.016667,20,38147.179688,38147.179688,38013.273438,695.376038,0,0,-1,0
516,0.016667,20,38147.496094,38147.496094,38013.273438,695.375488,0,0,-1,0
517,0.016667,20,38147.769531,38147.769531,38013.273438,695.374695,0,0,-1,0
518,0.016667,20,38147.937500,38147.937500,38013.273438,695.373047,0,0,-1,0
519,0.016667,20,38148.179688,38148.179688,38013.273438,695.372131,0,0,-1,0
520,0.016667,20,38148.480469,38148.480469,38013.273438,695.371948,0,0,-1,0
521,0.016667,20,38148.660156,38148.660156,38013.273438,695.370605,0,0,-1,0
522,0.016667,20,38148.871094,38148.871094,38013.273438,695.369690,0,0,-1,0
523,0.016667,20,38149.011719,38149.011719,38013.273438,695.368286,0,0,-1,0
524,0.016667,20,38149.199219,38149.199219,38013.273438,695.367188,0,0,-1,0
525,0.016667,20,38149.441406,38149.441406,38013.273438,695.366638,0,0,-1,0
526,0.016667,20,38149.609375,38149.609375,38013.273438,695.365662,0,0,-1,0
527,0.016667,20,38149.718750,38149.718750,38013.273438,695.364075,0,0,-1,0
528,0.016667,20,38149.894531,38149.894531,38013.273438,695.363342,0,0,-1,0
529,0.016667,20,38150.078125,38150.078125,38013.273438,695.362488,0,0,-1,0
530,0.016667,20,38150.261719,38150.261719,38013.273438,695.362061,0,0,-1,0
531,0.016667,20,38150.464844,38150.464844,38013.273438,695.361450,0,0,-1,0
532,0.016667,20,38150.679688,38150.679688,38013.273438,695.361206,0,0,-1,0
533,0.016667,20,38150.867188,38150.867188,38013.273438,695.360718,0,0,-1,0
534,0.016667,20,38150.957031,38150.957031,38013.273438,695.359436,0,0,-1,0
535,0.016667,20,38151.074219,38151.074219,38013.273438,695.358337,0,0,-1,0
536,0.016667,20,38151.210938,38151.210938,38013.273438,695.357544,0,0,-1,0
537,0.016667,20,38151.328125,38151.328125,38013.273438,695.356506,0,0,-1,0
538,0.016667,20,38151.480469,38151.480469,38013.273438,695.355774,0,0,-1,0
539,0.016667,20,38151.695312,38151.695312,38013.273438,695.355652,0,0,-1,0
540,0.016667,20,38151.875000,38151.875000,38013.273438,695.355408,0,0,-1,0
541,0.016667,20,38152.027344,38152.027344,38013.273438,695.354736,0,0,-1,0
542,0.016667,20,38152.191406,38152.191406,38013.273438,695.354553,0,0,-1,0
543,0.016667,20,38152.378906,38152.378906,38013.273438,695.354431,0,0,-1,0
544,0.016667,20,38152.523438,38152.523438,38013.273438,695.354065,0,0,-1,0
545,0.016667,20,38152.617188,38152.617188,38013.273438,695.353271,0,0,-1,0
546,0.016667,20,38152.761719,38152.761719,38013.273438,695.353088,0,0,-1,0
547,0.016667,20,38152.902344,38152.902344,38013.273438,695.352905,0,0,-1,0
548,0.016667,20,38152.953125,38152.953125,38013.273438,695.351929,0,0,-1,0
549,0.016667,20,38152.945312,38152.945312,38013.273438,695.350403,0,0,-1,0
550,0.016667,20,38153.000000,38153.000000,38013.273438,695.349670,0,0,-1,0
551,0.016667,20,38153.164062,38153.164062,38013.273438,695.349976,0,0,-1,0
552,0.016667,20,38153.277344,38153.277344,38013.273438,695.349670,0,0,-1,0
553,0.016667,20,38153.351562,38153.351562,38013.273438,695.349243,0,0,-1,0
554,0.016667,20,38153.433594,38153.433594,38013.273438,695.348816,0,0,-1,0
555,0.016667,20,38153.511719,38153.511719,38013.273438,695.348450,0,0,-1,0
556,0.016667,20,38153.613281,38153.613281,38013.273438,695.348328,0,0,-1,0
557,0.016667,20,38153.730469,38153.730469,38013.273438,695.348328,0,0,-1,0
558,0.016667,20,38153.843750,38153.843750,38013.273438,695.348328,0,0,-1,0
559,0.016667,20,38153.953125,38153.953125,38013.273438,695.348328,0,0,-1,0
560,0.016667,20,38154.007812,38154.007812,38013.273438,695.347961,0,0,-1,0
561,0.016667,20,38154.015625,38154.015625,38013.273438,695.347168,0,0,-1,0
562,0.016667,20,38154.035156,38154.035156,38013.273438,695.346375,0,0,-1,0
563,0.016667,20,38154.097656,38154.097656,38013.273438,695.346008,0,0,-1,0
564,0.016667,20,38154.187500,38154.187500,38013.273438,695.346069,0,0,-1,0
565,0.016667,20,38154.273438,38154.273438,38013.273438,695.345886,0,0,-1,0
566,0.016667,20,38154.328125,38154.328125,38013.273438,695.345398,0,0,-1,0
567,0.016667,20,38154.363281,38154.363281,38013.273438,695.344849,0,0,-1,0
568,0.016716,20,38154.386719,38154.386719,38013.273438,695.344360,0,0,-1,0
569,0.016667,20,38154.441406,38154.441406,38013.273438,695.344116,0,0,-1,0
570,0.016667,20,38154.503906,38154.503906,38013.273438,695.343872,0,0,-1,0
571,0.016667,20,38154.558594,38154.558594,38013.273438,695.343567,0,0,-1,0
