frame,dt,N,areaSigned,areaAbs,targetArea,perim,selfInt,lockedCount,grabbed,dragInside
572,0.016667,20,38154.574219,38154.574219,38013.273438,695.342957,0,0,-1,0
573,0.016667,20,38154.617188,38154.617188,38013.273438,695.342590,0,0,-1,0
574,0.016667,20,38154.625000,38154.625000,38013.273438,695.341675,0,0,-1,0
575,0.016667,20,38154.644531,38154.644531,38013.273438,695.340942,0,0,-1,0
576,0.016667,20,38154.699219,38154.699219,38013.273438,695.340515,0,0,-1,0
577,0.016667,20,38151.332031,38151.332031,38013.273438,695.443298,0,0,4,0
578,0.016841,20,38119.449219,38119.449219,38013.273438,695.603333,0,0,4,0
579,0.016667,20,38080.718750,38080.718750,38013.273438,695.663452,0,0,4,0
580,0.016667,20,38049.367188,38049.367188,38013.273438,695.335327,0,0,4,0
581,0.016667,20,38078.003906,38078.003906,38013.273438,695.304688,0,0,4,0
582,0.016667,20,38126.925781,38126.925781,38013.273438,695.520569,0,0,4,0
583,0.016667,20,38152.359375,38152.359375,38013.273438,695.675232,0,0,4,0
584,0.016793,20,38127.566406,38127.566406,38013.273438,695.522095,0,0,4,0
585,0.016667,20,38115.902344,38115.902344,38013.273438,695.504944,0,0,4,0
586,0.016667,20,38113.738281,38113.738281,38013.273438,695.591003,0,0,4,0
587,0.016667,20,38092.925781,38092.925781,38013.273438,695.713074,0,0,4,0
588,0.016667,20,38069.390625,38069.390625,38013.273438,695.920166,0,0,4,0
589,0.016667,20,37989.339844,37989.339844,38013.273438,696.481079,0,0,4,0
590,0.016667,20,37852.363281,37852.363281,38013.273438,697.632507,0,0,4,0
591,0.016667,20,37053.695312,37053.695312,38013.273438,701.558228,0,0,4,0
592,0.016667,20,35984.839844,35984.839844,38013.273438,705.646057,0,0,4,0
593,0.016667,20,34468.421875,34468.421875,38013.273438,711.895020,0,0,4,0
594,0.016667,20,33248.558594,33248.558594,38013.273438,716.747070,0,0,4,0
595,0.016667,20,31774.824219,31774.824219,38013.273438,722.225891,0,0,4,0
596,0.016667,20,29937.861328,29937.861328,38013.273438,730.192200,0,0,4,0
597,0.016667,20,27770.562500,27770.562500,38013.273438,741.193237,0,0,4,0
598,0.016667,20,25357.646484,25357.646484,38013.273438,756.671509,0,0,4,0
599,0.016667,20,23308.621094,23308.621094,38013.273438,777.564758,0,0,4,0
600,0.016667,20,21257.285156,21257.285156,38013.273438,804.918091,0,0,4,0
601,0.016667,20,19841.408203,19841.408203,38013.273438,828.903137,0,0,4,0
602,0.016667,20,19658.462891,19658.462891,38013.273438,839.650146,0,0,4,0
603,0.016667,20,20945.357422,20945.357422,38013.273438,827.310059,0,0,4,0
604,0.016667,20,23278.468750,23278.468750,38013.273438,796.288818,0,0,4,0
605,0.016667,20,25932.861328,25932.861328,38013.273438,764.353333,0,0,4,0
606,0.016667,20,28726.703125,28726.703125,38013.273438,741.844849,0,0,4,0
607,0.016667,20,31029.199219,31029.199219,38013.273438,728.964355,0,0,4,0
608,0.016667,20,32784.878906,32784.878906,38013.273438,720.116821,0,0,4,0
609,0.016667,20,33772.789062,33772.789062,38013.273438,715.240356,0,0,4,0
610,0.016667,20,34467.738281,34467.738281,38013.273438,711.615295,0,0,4,0
611,0.016667,20,35019.937500,35019.937500,38013.273438,709.511047,0,0,4,0
612,0.016667,20,35418.238281,35418.238281,38013.273438,707.972168,0,0,4,0
613,0.016667,20,35822.246094,35822.246094,38013.273438,706.167236,0,0,4,0
614,0.016667,20,36163.218750,36163.218750,38013.273438,704.910767,0,0,4,0
615,0.016667,20,36440.324219,36440.324219,38013.273438,703.765869,0,0,4,0
616,0.016667,20,36626.898438,36626.898438,38013.273438,702.932251,0,0,4,0
617,0.016667,20,36739.679688,36739.679688,38013.273438,702.428040,0,0,4,0
618,0.016667,20,36786.601562,36786.601562,38013.273438,702.022278,0,0,4,0
619,0.016667,20,36806.203125,36806.203125,38013.273438,701.670532,0,0,4,0
620,0.016667,20,36831.382812,36831.382812,38013.273438,701.641541,0,0,4,0
621,0.016667,20,36847.582031,36847.582031,38013.273438,701.725891,0,0,4,0
622,0.016970,20,36844.488281,36844.488281,38013.273438,701.743530,0,0,4,0
623,0.016667,20,36868.382812,36868.382812,38013.273438,701.542786,0,0,4,0
624,0.016668,20,36888.128906,36888.128906,38013.273438,701.318176,0,0,4,0
625,0.016667,20,36948.792969,36948.792969,38013.273438,701.508179,0,0,4,0
626,0.016667,20,37151.230469,37151.230469,38013.273438,704.488525,0,0,4,0
627,0.016667,20,37136.515625,37136.515625,38013.273438,709.797302,0,0,4,0
628,0.016679,20,37116.902344,37116.902344,38013.273438,725.429260,0,0,4,0
629,0.016667,20,35331.734375,35331.734375,38013.273438,748.700378,0,0,4,0
630,0.016667,20,32416.246094,32416.246094,38013.273438,840.261414,0,0,4,0
631,0.016667,20,23600.939453,23600.939453,38013.273438,879.037598,0,0,4,0
632,0.016667,20,17282.042969,17282.042969,38013.273438,908.806335,0,0,4,0
633,0.016667,20,17407.054688,17407.054688,38013.273438,899.349121,0,0,4,0
634,0.016667,20,21461.392578,21461.392578,38013.273438,822.636414,0,0,4,0
635,0.016741,20,26274.281250,26274.281250,38013.273438,743.766174,0,0,4,0
636,0.016667,20,31183.478516,31183.478516,38013.273438,717.210571,0,0,4,0
637,0.016667,20,34856.941406,34856.941406,38013.273438,714.778870,0,0,4,0
638,0.016667,20,35666.078125,35666.078125,38013.273438,714.060486,0,0,4,0
639,0.016667,20,33262.789062,33262.789062,38013.273438,719.435669,0,0,4,0
640,0.016667,20,27658.589844,27658.589844,38013.273438,740.866699,0,0,4,0
641,0.016667,20,15649.966797,15649.966797,38013.273438,813.557495,0,0,4,0
642,0.016667,20,-14037.335938,14037.335938,38013.273438,1068.864014,1,0,4,0
643,0.016667,20,-40065.515625,40065.515625,38013.273438,860.696106,0,0,4,0
644,0.016667,20,-35864.375000,35864.375000,38013.273438,709.194519,0,0,4,0
645,0.016667,20,-25513.636719,25513.636719,38013.273438,747.139343,0,0,4,0
646,0.016667,20,-16444.771484,16444.771484,38013.273438,839.215393,0,0,4,0
647,0.016667,20,-15360.222656,15360.222656,38013.273438,905.398071,0,0,4,0
648,0.016667,20,-20866.720703,20866.720703,38013.273438,858.463745,0,0,4,0
649,0.016667,20,-25790.593750,25790.593750,38013.273438,767.299133,0,0,4,0
650,0.016667,20,-29821.140625,29821.140625,38013.273438,737.685364,0,0,4,0
651,0.016667,20,-32914.941406,32914.941406,38013.273438,738.067383,0,0,4,0
652,0.016667,20,-34221.554688,34221.554688,38013.273438,731.392334,0,0,4,0
653,0.016667,20,-34577.480469,34577.480469,38013.273438,718.713440,0,0,4,0
654,0.016667,20,-34901.828125,34901.828125,38013.273438,708.256165,0,0,4,0
655,0.016667,20,-34252.242188,34252.242188,38013.273438,713.619873,0,0,4,0
656,0.016667,20,-20948.064453,20948.064453,38013.273438,771.872925,0,0,4,0
657,0.016667,20,-5626.751465,5626.751465,38013.273438,957.790649,1,0,4,0
658,0.016667,20,25459.933594,25459.933594,38013.273438,1015.734009,1,0,4,0
659,0.016667,20,32339.615234,32339.615234,38013.273438,805.381653,0,0,4,0
660,0.016667,20,28243.460938,28243.460938,38013.273438,717.218018,0,0,4,0
661,0.016667,20,24920.693359,24920.693359,38013.273438,755.044312,0,0,4,0
662,0.016667,20,23337.796875,23337.796875,38013.273438,759.821594,0,0,4,0
663,0.016862,20,24079.023438,24079.023438,38013.273438,753.896057,0,0,4,0
664,0.016667,20,25569.267578,25569.267578,38013.273438,747.598083,0,0,4,0
665,0.016667,20,20364.111328,20364.111328,38013.273438,769.431030,0,0,4,0
666,0.016667,20,8809.574219,8809.574219,38013.273438,879.931274,1,0,4,0
667,0.016667,20,-23559.482422,23559.482422,38013.273438,1084.082031,1,0,4,0
668,0.016667,20,-34086.855469,34086.855469,38013.273438,859.353333,0,0,4,0
669,0.016667,20,-27711.455078,27711.455078,38013.273438,709.669922,0,0,4,0
670,0.016667,20,-23476.773438,23476.773438,38013.273438,762.258728,0,0,4,0
671,0.016667,20,-20700.609375,20700.609375,38013.273438,778.749695,0,0,4,0
672,0.016753,20,-21307.806641,21307.806641,38013.273438,772.924011,0,0,4,0
673,0.017104,20,-24211.785156,24211.785156,38013.273438,756.113770,0,0,4,0
674,0.016667,20,-23769.748047,23769.748047,38013.273438,753.380859,0,0,4,0
675,0.016667,20,-4291.781250,4291.781250,38013.273438,988.044250,1,0,4,0
676,0.016667,20,40798.714844,40798.714844,38013.273438,900.500183,1,0,4,0
677,0.016667,20,41708.921875,41708.921875,38013.273438,766.664368,0,0,4,0
678,0.016667,20,26616.957031,26616.957031,38013.273438,759.226929,0,0,4,0
679,0.016667,20,16986.992188,16986.992188,38013.273438,799.611694,0,0,4,0
680,0.016667,20,16354.010742,16354.010742,38013.273438,819.459778,0,0,4,0
681,0.016667,20,21868.226562,21868.226562,38013.273438,781.759155,0,0,4,0
682,0.016667,20,27731.156250,27731.156250,38013.273438,739.974121,0,0,4,0
683,0.016667,20,31879.175781,31879.175781,38013.273438,725.417542,0,0,4,0
684,0.016667,20,32609.888672,32609.888672,38013.273438,730.426941,0,0,4,0
685,0.016667,20,26985.431641,26985.431641,38013.273438,754.972412,0,0,4,0
686,0.016667,20,12265.777344,12265.777344,38013.273438,863.422241,1,0,4,0
687,0.016668,20,-17950.660156,17950.660156,38013.273438,1281.573242,1,0,4,0
688,0.016667,20,-32710.267578,32710.267578,38013.273438,944.006714,0,0,4,0
689,0.016667,20,-26341.558594,26341.558594,38013.273438,681.235901,0,0,4,0
690,0.016667,20,-19896.734375,19896.734375,38013.273438,787.178833,0,0,4,0
691,0.016667,20,-14774.847656,14774.847656,38013.273438,832.984009,0,0,4,0
692,0.016667,20,-16961.000000,16961.000000,38013.273438,822.948425,0,0,4,0
693,0.016667,20,-23181.583984,23181.583984,38013.273438,766.281250,0,0,4,0
694,0.016667,20,-29361.646484,29361.646484,38013.273438,728.565186,0,0,4,0
695,0.016667,20,-33613.125000,33613.125000,38013.273438,723.051880,0,0,4,0
696,0.016667,20,-34048.406250,34048.406250,38013.273438,731.963928,0,0,4,0
697,0.016667,20,-31595.638672,31595.638672,38013.273438,740.152710,0,0,4,0
698,0.016667,20,-29520.843750,29520.843750,38013.273438,745.757874,0,0,4,0
699,0.016667,20,-29401.513672,29401.513672,38013.273438,744.412354,0,0,4,0
700,0.016667,20,-30780.921875,30780.921875,38013.273438,735.247437,0,0,4,0
701,0.016667,20,-32731.285156,32731.285156,38013.273438,722.910522,0,0,4,0
702,0.016667,20,-34640.855469,34640.855469,38013.273438,712.245911,0,0,4,0
703,0.016667,20,-36170.617188,36170.617188,38013.273438,705.060974,0,0,4,0
704,0.016667,20,-37166.531250,37166.531250,38013.273438,701.041443,0,0,4,0
705,0.016667,20,-37669.640625,37669.640625,38013.273438,698.770325,0,0,4,0
706,0.016667,20,-37835.656250,37835.656250,38013.273438,697.693604,0,0,4,0
707,0.016667,20,-37810.621094,37810.621094,38013.273438,697.780396,0,0,4,0
708,0.016667,20,-37691.121094,37691.121094,38013.273438,698.450867,0,0,4,0
709,0.016667,20,-37526.101562,37526.101562,38013.273438,699.210999,0,0,4,0
710,0.016667,20,-37368.042969,37368.042969,38013.273438,699.888306,0,0,4,0
711,0.016667,20,-37251.394531,37251.394531,38013.273438,700.420654,0,0,4,0
712,0.016667,20,-37185.406250,37185.406250,38013.273438,700.726990,0,0,4,0
713,0.016667,20,-37169.324219,37169.324219,38013.273438,700.767700,0,0,4,0
714,0.016667,20,-37199.031250,37199.031250,38013.273438,700.579712,0,0,4,0
715,0.016667,20,-37265.148438,37265.148438,38013.273438,700.222351,0,0,4,0
716,0.016667,20,-37355.082031,37355.082031,38013.273438,699.748901,0,0,4,0
717,0.016667,20,-37456.675781,37456.675781,38013.273438,699.209351,0,0,4,0
718,0.016667,20,-37560.160156,37560.160156,38013.273438,698.651001,0,0,4,0
719,0.016667,20,-37658.417969,37658.417969,38013.273438,698.111084,0,0,4,0
720,0.016667,20,-37747.054688,37747.054688,38013.273438,697.614990,0,0,4,0
721,0.016667,20,-37824.101562,37824.101562,38013.273438,697.178040,0,0,4,0
722,0.016667,20,-37889.273438,37889.273438,38013.273438,696.804871,0,0,4,0
723,0.016667,20,-37943.285156,37943.285156,38013.273438,696.494202,0,0,4,0
724,0.016667,20,-37987.484375,37987.484375,38013.273438,696.241577,0,0,4,0
725,0.016915,20,-38009.957031,38009.957031,38013.273438,696.111572,0,0,4,0
726,0.016667,20,-38043.304688,38043.304688,38013.273438,695.999573,0,0,4,0
727,0.016667,20,-38049.742188,38049.742188,38013.273438,695.905029,0,0,4,0
728,0.016667,20,-38057.058594,38057.058594,38013.273438,695.910461,0,0,4,0
729,0.016667,20,-38062.601562,38062.601562,38013.273438,695.863770,0,0,4,0
730,0.016667,20,-38037.117188,38037.117188,38013.273438,695.992371,0,0,4,0
731,0.016667,20,-37981.046875,37981.046875,38013.273438,696.582886,0,0,4,0
732,0.016667,20,-36608.464844,36608.464844,38013.273438,702.527588,0,0,4,0
733,0.016667,20,-34630.101562,34630.101562,38013.273438,709.965332,0,0,4,0
734,0.016667,20,-32312.763672,32312.763672,38013.273438,720.893982,0,0,4,0
735,0.016667,20,-30996.166016,30996.166016,38013.273438,725.245544,0,0,4,0
736,0.016667,20,-30740.345703,30740.345703,38013.273438,726.835693,0,0,4,0
737,0.016667,20,-31101.958984,31101.958984,38013.273438,729.082764,0,0,4,0
738,0.016667,20,-31274.703125,31274.703125,38013.273438,732.611145,0,0,4,0
739,0.016667,20,-30948.552734,30948.552734,38013.273438,733.990723,0,0,4,0
740,0.016667,20,-30699.259766,30699.259766,38013.273438,733.752563,0,0,4,0
741,0.016667,20,-30851.078125,30851.078125,38013.273438,732.174438,0,0,4,0
742,0.016730,20,-31421.476562,31421.476562,38013.273438,728.748779,0,0,4,0
743,0.016667,20,-32231.216797,32231.216797,38013.273438,724.355774,0,0,4,0
744,0.016667,20,-33129.300781,33129.300781,38013.273438,719.755920,0,0,4,0
745,0.016667,20,-33929.558594,33929.558594,38013.273438,715.654907,0,0,4,0
746,0.016667,20,-34402.945312,34402.945312,38013.273438,713.027039,0,0,4,0
747,0.016667,20,-34612.136719,34612.136719,38013.273438,711.460754,0,0,4,0
748,0.016667,20,-34437.601562,34437.601562,38013.273438,711.712280,0,0,4,0
749,0.016667,20,-34333.589844,34333.589844,38013.273438,711.834473,0,0,4,0
750,0.016667,20,-34234.472656,34234.472656,38013.273438,712.614380,0,0,4,0
751,0.016667,20,-34225.730469,34225.730469,38013.273438,712.593445,0,0,4,0
752,0.016667,20,-34267.988281,34267.988281,38013.273438,712.576172,0,0,4,0
753,0.016667,20,-34002.722656,34002.722656,38013.273438,713.802307,0,0,4,0
754,0.016667,20,-33639.726562,33639.726562,38013.273438,714.862366,0,0,4,0
755,0.016667,20,-32754.943359,32754.943359,38013.273438,718.747681,0,0,4,0
756,0.016667,20,-31955.990234,31955.990234,38013.273438,721.876831,0,0,4,0
757,0.016667,20,-31040.535156,31040.535156,38013.273438,726.932007,0,0,4,0
758,0.016667,20,-30299.339844,30299.339844,38013.273438,731.171387,0,0,4,0
759,0.016758,20,-29764.583984,29764.583984,38013.273438,735.614502,0,0,4,0
760,0.016667,20,-29255.728516,29255.728516,38013.273438,739.609802,0,0,4,0
761,0.016667,20,-28999.208984,28999.208984,38013.273438,741.708923,0,0,4,0
762,0.016667,20,-28937.238281,28937.238281,38013.273438,742.541687,0,0,4,0
763,0.016667,20,-29285.748047,29285.748047,38013.273438,740.886780,0,0,4,0
764,0.016667,20,-29763.962891,29763.962891,38013.273438,738.007080,0,0,4,0
765,0.016667,20,-30399.962891,30399.962891,38013.273438,733.843140,0,0,4,0
766,0.016667,20,-31026.992188,31026.992188,38013.273438,729.981567,0,0,4,0
767,0.016667,20,-31764.345703,31764.345703,38013.273438,725.881836,0,0,4,0
768,0.016667,20,-32453.603516,32453.603516,38013.273438,722.383789,0,0,4,0
769,0.016667,20,-32966.300781,32966.300781,38013.273438,719.479492,0,0,4,0
770,0.016667,20,-33580.628906,33580.628906,38013.273438,716.250305,0,0,4,0
771,0.016667,20,-34115.109375,34115.109375,38013.273438,714.036377,0,0,4,0
772,0.016667,20,-34581.664062,34581.664062,38013.273438,711.841797,0,0,4,0
773,0.016667,20,-34899.164062,34899.164062,38013.273438,710.311401,0,0,4,0
774,0.016667,20,-35196.351562,35196.351562,38013.273438,708.831726,0,0,4,0
775,0.016667,20,-35449.839844,35449.839844,38013.273438,707.785400,0,0,4,0
776,0.016667,20,-35506.792969,35506.792969,38013.273438,707.526550,0,0,4,0
777,0.016667,20,-35470.964844,35470.964844,38013.273438,707.384583,0,0,4,0
778,0.016667,20,-34832.613281,34832.613281,38013.273438,709.718872,0,0,4,0
779,0.016667,20,-34240.738281,34240.738281,38013.273438,711.605225,0,0,4,0
780,0.016667,20,-33829.558594,33829.558594,38013.273438,714.035461,0,0,4,0
781,0.016667,20,-33701.757812,33701.757812,38013.273438,715.099365,0,0,4,0
782,0.016667,20,-33681.695312,33681.695312,38013.273438,715.805054,0,0,4,0
783,0.016667,20,-33408.894531,33408.894531,38013.273438,717.186707,0,0,4,0
784,0.016667,20,-33139.917969,33139.917969,38013.273438,717.875671,0,0,4,0
785,0.016667,20,-32648.644531,32648.644531,38013.273438,720.127502,0,0,4,0
786,0.016667,20,-32396.947266,32396.947266,38013.273438,721.329712,0,0,4,0
787,0.016667,20,-32111.748047,32111.748047,38013.273438,723.377747,0,0,4,0
788,0.016667,20,-32016.255859,32016.255859,38013.273438,723.979797,0,0,4,0
789,0.016667,20,-32140.587891,32140.587891,38013.273438,724.069031,0,0,4,0
790,0.016667,20,-32306.023438,32306.023438,38013.273438,723.595947,0,0,4,0
791,0.016667,20,-32622.878906,32622.878906,38013.273438,721.911560,0,0,4,0
792,0.016667,20,-33042.445312,33042.445312,38013.273438,719.824585,0,0,4,0
793,0.016667,20,-33573.875000,33573.875000,38013.273438,717.166748,0,0,4,0
794,0.016667,20,-34007.007812,34007.007812,38013.273438,714.947327,0,0,4,0
795,0.016667,20,-34420.277344,34420.277344,38013.273438,712.702576,0,0,4,0
796,0.016667,20,-34857.117188,34857.117188,38013.273438,710.602478,0,0,4,0
797,0.016667,20,-35254.367188,35254.367188,38013.273438,708.845398,0,0,4,0
798,0.016667,20,-35595.203125,35595.203125,38013.273438,707.265747,0,0,4,0
799,0.016667,20,-35854.761719,35854.761719,38013.273438,706.102600,0,0,4,0
800,0.016667,20,-36122.945312,36122.945312,38013.273438,704.802429,0,0,4,0
801,0.016667,20,-36360.656250,36360.656250,38013.273438,703.746155,0,0,4,0
802,0.016667,20,-36565.578125,36565.578125,38013.273438,702.826355,0,0,4,0
803,0.016667,20,-36741.496094,36741.496094,38013.273438,702.039246,0,0,4,0
804,0.016667,20,-36890.957031,36890.957031,38013.273438,701.370605,0,0,4,0
805,0.016667,20,-37016.667969,37016.667969,38013.273438,700.798462,0,0,4,0
806,0.016667,20,-37122.339844,37122.339844,38013.273438,700.309875,0,0,4,0
807,0.016850,20,-37211.566406,37211.566406,38013.273438,699.895752,0,0,4,0
808,0.016667,20,-37287.109375,37287.109375,38013.273438,699.542847,0,0,4,0
809,0.016667,20,-37351.304688,37351.304688,38013.273438,699.240845,0,0,4,0
810,0.016667,20,-37406.136719,37406.136719,38013.273438,698.981628,0,0,4,0
811,0.016667,20,-37453.214844,37453.214844,38013.273438,698.759155,0,0,4,0
812,0.016667,20,-37493.566406,37493.566406,38013.273438,698.566040,0,0,4,0
813,0.016667,20,-37546.625000,37546.625000,38013.273438,698.283447,0,0,4,0
814,0.016667,20,-37592.132812,37592.132812,38013.273438,698.001526,0,0,4,0
815,0.016667,20,-37648.484375,37648.484375,38013.273438,697.678711,0,0,4,0
816,0.016667,20,-37683.453125,37683.453125,38013.273438,697.459839,0,0,4,0
817,0.016667,20,-37742.867188,37742.867188,38013.273438,697.255066,0,0,4,0
818,0.016694,20,-37764.578125,37764.578125,38013.273438,697.008972,0,0,4,0
819,0.016667,20,-37808.503906,37808.503906,38013.273438,696.945801,0,0,4,0
820,0.016667,20,-37840.750000,37840.750000,38013.273438,696.822693,0,0,4,0
821,0.016667,20,-37861.652344,37861.652344,38013.273438,696.642822,0,0,4,0
822,0.016667,20,-37889.843750,37889.843750,38013.273438,696.579590,0,0,4,0
823,0.016667,20,-37904.589844,37904.589844,38013.273438,696.448914,0,0,4,0
824,0.016667,20,-37923.960938,37923.960938,38013.273438,696.395386,0,0,-1,0
825,0.016667,20,-37940.738281,37940.738281,38013.273438,696.337891,0,0,-1,0
826,0.016667,20,-37954.062500,37954.062500,38013.273438,696.270203,0,0,-1,0
827,0.016667,20,-37965.878906,37965.878906,38013.273438,696.208374,0,0,-1,0
828,0.016667,20,-37977.019531,37977.019531,38013.273438,696.156189,0,0,-1,0
829,0.016667,20,-37987.414062,37987.414062,38013.273438,696.110474,0,0,-1,0
830,0.016667,20,-37996.847656,37996.847656,38013.273438,696.067749,0,0,-1,0
831,0.016667,20,-38005.445312,38005.445312,38013.273438,696.027649,0,0,-1,0
832,0.016667,20,-38013.480469,38013.480469,38013.273438,695.991272,0,0,-1,0
833,0.016667,20,-38021.003906,38021.003906,38013.273438,695.956909,0,0,-1,0
834,0.016668,20,-38027.972656,38027.972656,38013.273438,695.923279,0,0,-1,0
835,0.016667,20,-38034.738281,38034.738281,38013.273438,695.892761,0,0,-1,0
836,0.016667,20,-38041.136719,38041.136719,38013.273438,695.864075,0,0,-1,0
837,0.016667,20,-38047.019531,38047.019531,38013.273438,695.836243,0,0,-1,0
838,0.016667,20,-38052.464844,38052.464844,38013.273438,695.810364,0,0,-1,0
839,0.016667,20,-38057.437500,38057.437500,38013.273438,695.786499,0,0,-1,0
840,0.016777,20,-38061.941406,38061.941406,38013.273438,695.764465,0,0,-1,0
841,0.016667,20,-38066.089844,38066.089844,38013.273438,695.744812,0,0,-1,0
842,0.016667,20,-38070.082031,38070.082031,38013.273438,695.728699,0,0,-1,0
843,0.016667,20,-38073.488281,38073.488281,38013.273438,695.711304,0,0,-1,0
844,0.016667,20,-38076.898438,38076.898438,38013.273438,695.697632,0,0,-1,0
845,0.016667,20,-38079.890625,38079.890625,38013.273438,695.683167,0,0,-1,0
846,0.016667,20,-38082.753906,38082.753906,38013.273438,695.670105,0,0,-1,0
847,0.016667,20,-38085.457031,38085.457031,38013.273438,695.657715,0,0,-1,0
848,0.016667,20,-38088.000000,38088.000000,38013.273438,695.645630,0,0,-1,0
849,0.016667,20,-38090.343750,38090.343750,38013.273438,695.634033,0,0,-1,0
850,0.016667,20,-38092.707031,38092.707031,38013.273438,695.624146,0,0,-1,0
851,0.016667,20,-38094.835938,38094.835938,38013.273438,695.613892,0,0,-1,0
852,0.016667,20,-38097.093750,38097.093750,38013.273438,695.606201,0,0,-1,0
853,0.016667,20,-38099.093750,38099.093750,38013.273438,695.597412,0,0,-1,0
854,0.016667,20,-38100.804688,38100.804688,38013.273438,695.587341,0,0,-1,0
855,0.016667,20,-38102.519531,38102.519531,38013.273438,695.578491,0,0,-1,0
856,0.016667,20,-38104.472656,38104.472656,38013.273438,695.572510,0,0,-1,0
857,0.016667,20,-38106.281250,38106.281250,38013.273438,695.566162,0,0,-1,0
858,0.016667,20,-38107.722656,38107.722656,38013.273438,695.557373,0,0,-1,0
